run_name,is_qsplit240_core,eval/paloma/macro_loss,eval/uncheatable_eval/macro_loss,theta_1,theta_2,theta_3,theta_4,theta_5,aggregate_mean_theta
run_00125,True,3.506571054458618,2.988485097885132,0.8700373508454492,1.2782799375384075,0.8746901897084411,0.30202243075132923,1.5897514861820612,0.9829562790051376
run_00207,True,3.5123190879821777,3.02510404586792,-0.08959313285060877,2.2579740634207077,-0.015470739664066991,0.7246281553648444,1.6824406581830338,0.911995800890782
baseline_stratified,False,3.508568048477173,3.022904634475708,1.0927920830751134,0.838810570123403,0.4896692559272688,0.9675681456996506,0.7798314520733346,0.8337343013797541
baseline_unimax,True,3.4949722290039062,3.057558059692383,2.647999363821958,2.56419085244357,-0.5055257974891658,0.13268307222743767,-0.7394241694528215,0.8199846643101957
baseline_proportional,True,3.484795570373535,3.081036329269409,3.313248090619692,3.082523581653627,-1.2809109020824045,0.17596073009972857,-1.2141556674307383,0.8153331665719812
run_00098,True,3.5168867111206055,3.0393295288085938,0.8156697806161546,-0.19802865446069398,-0.11328018619236466,1.7591278531108872,1.6569969090730552,0.7840971404294077
run_00191,True,3.515575408935547,3.038956880569458,0.3644365537805782,0.6332912830944236,0.1524815758841779,2.363660066367037,0.1495415823198665,0.7326822122892167
run_00159,True,3.5474767684936523,3.03704571723938,0.6021816567790128,2.2868447185464174,0.4028352338878329,-0.1173502540305541,0.3458386472313887,0.7040700004828195
run_00239,True,3.513612747192383,3.050727128982544,1.2698385072715603,0.2594202682842257,0.2282720584752581,1.2337514224720583,0.43558033277062846,0.6853725178547462
run_00218,True,3.510618209838867,3.0752499103546143,2.5071427737470557,0.03585304963386016,-0.6353342608188732,0.7832511831049845,0.701207713179126,0.6784240917692307
run_00233,True,3.517209529876709,3.032083749771118,-1.0509394046151739,4.030830373554217,1.6718532965441044,-0.20744023596331299,-1.1096323678966344,0.66693433232464
run_00168,True,3.524835109710694,3.0230953693389893,0.840445885416494,-0.1468501643835978,1.201700946775364,0.27745718296853067,1.0515414081749535,0.6448590517903489
run_00200,True,3.5296030044555664,3.001990795135498,-0.756950694811738,0.901816769650905,2.5219261971859814,0.4563508309563947,0.09718688325552759,0.6440659972474141
run_00223,True,3.522589921951294,3.010810136795044,-0.7160659665571801,2.234136408878903,2.0544210114842443,0.3015812116062787,-0.7308001909716243,0.6286544948881244
run_00075,True,3.5314674377441406,3.0619778633117676,1.2696605752737284,1.2800080627163368,-0.24350206023756885,0.2673675657768775,0.5589054615218717,0.6264879210102491
baseline_olmix_loglinear_uncheatable_bpb,False,3.5233678817749023,3.0072696208953857,0.9193002471448606,0.9633080738325289,2.528485600811726,-0.6919153653121565,-0.691434967303675,0.6055487178346568
run_00155,True,3.541746139526367,3.0217301845550537,-0.22709588400442934,-0.08144466424063751,0.9708958545860198,0.5596358733724465,1.665611003596702,0.5775204366620204
run_00102,True,3.544181108474731,3.058933973312378,0.7412035601453998,0.7448843149025489,0.08430702896906861,0.9529543829569505,0.3208041596556794,0.5688306893259294
run_00018,True,3.5301854610443115,3.0270278453826904,0.5925402831829572,-0.6340148211878843,1.3931063811068167,0.2758726378442102,1.1945856936173318,0.5644180349126863
run_00217,True,3.5327415466308594,3.0739827156066895,1.1441369589460482,0.8124533448711214,-0.39415518948921696,0.2551318083285646,0.9590004821051589,0.5553134809523351
run_00201,True,3.5575337409973145,3.0561718940734863,0.537091449282133,0.2578984919117805,0.012579988807394709,0.2783158390364025,1.6053744244820412,0.5382520387039504
run_00186,True,3.5505995750427246,3.0638067722320557,-0.011774861549949046,1.2017534788897555,-0.3048393653959263,0.574030594282644,1.1724275130720745,0.5263194718597197
run_00138,True,3.5426645278930664,3.0639514923095703,-0.27631536460448836,1.0507970031487066,-0.2805142512242672,1.0233657974649244,1.0499362802703371,0.5134538930110425
run_00152,True,3.540781021118164,3.0283560752868652,1.0555689431947575,-0.7701692641526777,1.2445925950390195,-0.13546614217258235,1.158593252268269,0.5106238768353573
run_00021,True,3.5467567443847656,3.0262680053710938,-0.559727431760727,-0.04128934328854837,1.208952795607863,0.8739164987693048,1.052882379833424,0.5069469798322632
run_00183,True,3.544793128967285,3.054828405380249,-0.08309451827560885,0.43640857326311777,0.08732195970877221,0.8642490830864958,1.064830474373868,0.47394311443132897
run_00238,True,3.5303940773010254,3.067807912826538,1.1467780289801517,-0.3885608568186712,-0.3258423053376027,1.8156051676464233,0.11740281095919089,0.4730765690858984
run_00142,True,3.5434036254882812,3.116111516952514,1.364850847598318,0.7447021202358214,-2.0396976951616055,0.46916795863844324,1.7725031914125011,0.46230528454469566
run_00156,True,3.5379157066345215,3.06195068359375,1.2929706089738138,0.08799519558074094,0.8337184920790239,0.41681277766246067,-0.3301296434105342,0.46027348617710107
run_00081,True,3.535766124725342,3.073678731918335,0.4110813075184826,1.5094215646826208,0.3157020835857956,0.8487162886474595,-0.8014188696025606,0.45670047496635957
run_00124,True,3.5391857624053955,3.0850062370300293,1.007155273517902,0.21754610717216777,-0.26583859191912457,1.106214342039594,0.10649466196882326,0.43431435855587247
run_00224,True,3.549348831176758,3.07583999633789,0.224183319818324,-0.599877717736542,-0.1648023510474766,0.8322505956878395,1.8734355128877214,0.43303787192197324
run_00202,True,3.5603206157684326,3.06382155418396,0.4804523747459314,0.3954410750749355,0.5484201774955954,0.45086309732285657,0.28173810281099576,0.43138296549006283
run_00173,True,3.5521316528320312,3.075307130813598,2.00943863064362,-0.9451999906786176,-0.0015505056569585774,0.4110544560011267,0.6414777028254885,0.42304405862693184
run_00046,True,3.545318126678467,3.0630440711975098,-0.22262821778021874,1.077502285968542,0.2820744061656095,0.1566310237930545,0.77256364663191,0.41322862895577944
run_00237,True,3.5527849197387695,3.063292980194092,0.47375083778228144,-0.17844381888092833,0.29412536207466683,0.905042344022938,0.5341360558836066,0.40572215617651286
run_00062,True,3.5556626319885254,3.0427358150482178,0.5571519102088848,-1.2612261008956382,1.1757075383265605,0.6783754812556152,0.8633633322505069,0.4026744322291858
run_00227,True,3.567734479904175,3.0695018768310547,0.9910549968229333,0.8279157121765173,-0.26251049508138086,0.05701086260845512,0.38951687986996003,0.40059759127929695
run_00073,True,3.5624189376831055,3.0509047508239746,-0.2404636236664935,-0.5075852200368242,0.5808647447913499,0.7115022180180576,1.4534542802298116,0.3995544798671803
run_00130,True,3.538005828857422,3.0692028999328613,0.8332753764781935,-0.6896911447061285,0.36759932031487813,1.6401373713459564,-0.1555409375558705,0.39915599717540584
run_00147,True,3.539454460144043,3.0833213329315186,0.8533856726106276,1.438506190491196,0.4210698361099801,0.3753570289097384,-1.1392845351402134,0.3898068385962657
run_00162,True,3.559025287628174,3.058583974838257,0.17081649138509097,-1.017822567319432,0.40846767751503654,0.8459344780885595,1.507305769805051,0.38294036989486113
run_00050,True,3.566915273666382,3.0508291721343994,-0.4132714708991469,0.25232860996044826,0.3932013202776134,1.0219621112819073,0.6041942789552031,0.371682969915205
run_00079,True,3.5408034324645996,3.0880258083343506,1.8062117013865961,-0.7402556387192323,-0.5427707396167823,0.6173560960943265,0.7069542974911778,0.3694991433272171
run_00131,True,3.567505359649658,3.0453412532806396,0.0563329837231744,-0.5312202327794112,1.131123129244406,0.2756648112073704,0.9137960159872428,0.36913934147655647
run_00063,True,3.551022529602051,3.0964107513427734,0.24072433911132554,1.4811225665074432,-0.14420641000473017,0.5293563492132336,-0.2680614082957675,0.36778708730630094
run_00221,True,3.543484926223755,3.0631964206695557,0.32810468516264174,-0.5195931913026999,0.7939592398693603,0.867824172863797,0.36570796022467905,0.36720057336355566
run_00126,True,3.578017234802246,3.074047565460205,0.5501911078839102,0.9455974057597283,0.17696458514119046,-0.28430854700016533,0.4219905919298291,0.3620870287428985
run_00071,True,3.5678582191467285,3.058147430419922,-1.5981819578427314,2.038180104226315,0.43056158582878795,0.6007440600527074,0.3119613474004196,0.35665302793309966
run_00064,True,3.56946325302124,3.07071852684021,-1.3386044901215408,1.186438047440822,0.4413344484120901,1.4654001375439085,0.023913182013312776,0.3556962650577185
run_00169,True,3.544593095779419,3.094542980194092,0.26382412410157147,1.1976522254075812,-0.5111280693967702,0.8349950739636451,-0.05200311314196567,0.3466680481868124
run_00182,True,3.5421643257141113,3.0916972160339355,1.4527512444450357,0.5631214837207024,-0.3929735798230822,0.015535421324183873,0.056593407629783495,0.3390055954593247
run_00229,True,3.563075542449951,3.0368826389312744,0.12867613425643973,-1.1944217141833648,1.2295085818607396,0.7734035590975008,0.6513568538089979,0.31770468296806265
run_00105,True,3.563199996948242,3.041289806365967,-0.5170581834061669,0.6958460620794048,1.4766838423329167,-0.08199025526590303,-0.01834709946351321,0.31102687325534767
run_00177,True,3.56130051612854,3.0851175785064697,0.06269730975334446,-0.09401483552412596,-0.07401860717527622,0.18227211991636028,1.4499219372439789,0.3053715848428563
run_00165,True,3.571993350982666,3.080275058746338,0.13980902183128863,-0.3978625638112615,0.028215369912106544,0.023017523796456375,1.7116192746089227,0.3009597252675026
run_00189,True,3.5908687114715576,3.07809066772461,-0.5373995125539899,2.4134100675729755,-0.40551829100325754,0.23630837873825628,-0.2764336592032867,0.28607339671013954
run_00119,True,3.551694393157959,3.0916824340820312,-0.38597979533619353,1.446058049761485,0.06338781353668066,0.7846476077362365,-0.4943125323607914,0.28276022866748346
run_00178,True,3.6563916206359863,3.0440332889556885,1.4162171776411911,1.8431968901833216,1.05781399980876,-3.2008488601689797,0.29732648347486945,0.2827411381878324
run_00180,True,3.5486502647399902,3.059530973434448,2.0893919433674144,-0.7259170844583805,1.3662663364703165,0.21609031545887716,-1.5635836534577268,0.2764495714761001
run_00203,True,3.5743067264556885,3.0832295417785645,0.898883528403437,-0.10536500690984742,-0.25533849538582304,0.5288734709332772,0.23588552868206736,0.2605878051446222
run_00025,True,3.5468673706054688,3.0612196922302246,0.836129584721466,-1.108493133417825,1.1670438974258588,0.7489666151330858,-0.34206175449698834,0.26031704187311944
run_00194,True,3.5485405921936035,3.0749340057373047,1.154241398429627,-0.05244518011224214,1.0216052196214993,-0.43011067999556446,-0.42516612934540987,0.25362492571958195
run_00231,True,3.580965518951416,3.091458797454834,-0.5620655974116598,-0.1883820685463892,-0.7495944653781792,0.22426438104324578,2.499745173223442,0.24479348458609196
run_00197,True,3.5599660873413086,3.0836386680603027,0.22077207729061554,0.03682466672711646,0.2936544374306024,0.22050885238177778,0.4521627100383976,0.24478454877370198
run_00056,True,3.591998815536499,3.0405776500701904,-1.0577000930669092,-0.6165634866807533,2.1170913306409087,-0.23310492181044723,0.9988214812416575,0.24170886206489128
run_00204,True,3.5881383419036865,3.100447416305542,0.23883172689521923,1.8798126372263344,-0.47796623859646076,0.38715999437352433,-0.8649653469170507,0.2325745545963133
run_00090,True,3.590628147125244,3.057305812835694,-0.3956628796184175,0.555656520127243,1.195177409439947,-1.032326562281149,0.826465525368567,0.22986200260723813
run_00219,True,3.6014742851257324,3.0725300312042236,-0.19276310163628418,-0.32277797357969373,0.3900718340744768,0.7483439391115393,0.5222756406982797,0.22903006773366358
run_00028,True,3.561028003692627,3.1046619415283203,0.6931981936213912,-0.43468231554977593,-0.5879489395610935,-0.20874479493338138,1.6531040289394332,0.2229852345033147
run_00068,True,3.5708842277526855,3.0724873542785645,0.9279323048690802,-0.2281003621527361,0.5452767249741228,0.4943760055386603,-0.6324098075919979,0.2214149731274259
run_00015,True,3.57815933227539,3.0595269203186035,-0.9761296555233698,1.005254122483417,1.3076222058172582,-0.5672263367198875,0.3314138504914462,0.2201868373097728
run_00093,True,3.5969245433807373,3.072547912597656,-0.013716564521455055,0.0927398429211303,1.1245579804615755,0.4694472630907509,-0.60588662703685,0.21342837898303033
run_00039,True,3.579531669616699,3.072733163833618,-0.5479189178556121,1.0296413061224012,1.0272301828113435,-0.19547859437862133,-0.2688510645517701,0.20892458242954826
run_00167,True,3.594480514526367,3.0707011222839355,-1.1453714663419379,1.9144742204444898,0.751158739879216,0.18766610935174435,-0.6637862114497814,0.2088282783767462
run_00089,True,3.56400203704834,3.086177349090576,0.8403212898014357,-0.36240132689235177,-0.19283525377971236,0.46273837986726574,0.27535792234411366,0.20463620226815019
run_00078,True,3.6243858337402344,3.057384490966797,0.11518204211337658,-0.1476888879322932,1.3240004411107875,-0.4180266327631049,0.12248213504848157,0.1991898195154495
run_00112,True,3.598875045776367,3.076169967651367,-1.717868811214639,0.7626549513747388,0.28430341027881373,-0.7468862072162766,2.4065472713819798,0.1977501229209233
run_00220,True,3.5768964290618896,3.122732639312744,0.15218034654795878,-0.607305666694572,-1.0928383553924501,0.8502473707844231,1.6828637723873325,0.19702949352653848
run_00091,True,3.562020778656006,3.0669636726379395,0.23162397930633014,-1.2034206139420671,0.746183831532151,0.9921161571347965,0.15823430310766892,0.1849475314277759
run_00070,True,3.5604028701782227,3.1355576515197754,0.2956179978703785,0.01894881747949418,-1.80333486531585,2.3929583872456224,0.012790751783646082,0.1833962178126582
run_00214,True,3.5666074752807617,3.108980417251587,0.7424156470896844,0.4216065064154491,-0.5491193650735848,0.8202935724597354,-0.5218973259609747,0.18265980698606193
run_00212,True,3.5752882957458496,3.0769083499908447,0.6766101968087985,-2.029594286863738,0.5743225852986743,0.8149272513483089,0.8650331737656721,0.18025978407154317
run_00230,True,3.5768351554870605,3.1532814502716064,0.390581616891294,0.6476721961927236,-2.3613694566621244,0.9166163182808931,1.2742400177612638,0.17354813849281
run_00205,True,3.5899908542633057,3.0456204414367676,-0.1592096286704937,-1.1240896236153008,1.0698601757215305,0.6746360245084962,0.40143659202562165,0.1725267079939708
run_00060,True,3.588496685028076,3.0924580097198486,0.31676825682498433,-0.05366858564752692,-0.45560368580119026,0.24451537657721525,0.80940219664578,0.1722827117198525
run_00127,True,3.6092028617858887,3.088758707046509,-1.8663840846363493,1.6674447823109744,-0.14202448125986963,-0.4779033772205418,1.6721827027278153,0.17066310838440577
run_00104,True,3.578701972961426,3.1258418560028076,0.7505984467105273,1.1078474612504494,-1.6362571080762436,-0.004496064404715781,0.5978795535562667,0.1631144578072568
run_00139,True,3.591026544570923,3.13143539428711,1.7807077346643787,0.608244431988437,-1.4062261546662598,-0.1590421666613596,-0.03156265512491487,0.1584242380400563
run_00213,True,3.578566312789917,3.0537586212158203,-0.5282185806108506,-1.2064337532063416,1.1703083871096636,0.4852031804534683,0.8559661999810573,0.15536508674539937
run_00051,True,3.607105255126953,3.0592784881591797,-0.665600530358814,-0.3034370268603104,1.3255658813551188,0.012915645505345203,0.39092826468421704,0.15207444686511135
run_00160,True,3.5535995960235596,3.0824134349823,0.5691535770283875,-0.5860749951799253,0.7971545181145997,1.0637048120668573,-1.1319806247255757,0.14239145746086868
run_00088,True,3.6329574584960938,3.1020894050598145,0.9411309575576202,-0.2165906868375913,-0.3192999627082125,0.10753730382745896,0.1887052026608143,0.14029656290001796
run_00235,True,3.576932668685913,3.098447799682617,0.3484965705100238,-0.3837953517137034,-0.6298624611207048,0.995719597998797,0.315117133838985,0.12913509790267952
run_00034,True,3.5840940475463867,3.0890984535217285,-0.9776479839294578,-0.11252789403923735,-0.023724891059289266,0.45841835574858497,1.295104544416862,0.1279244262274925
run_00236,True,3.561312437057495,3.113727569580078,0.10517855894148433,0.4642492846831161,0.25147772743347296,0.16350352202823612,-0.43228158182693494,0.11042550225187493
run_00198,True,3.555079936981201,3.1197965145111084,0.3100000740227727,0.4812747899739262,-0.16759126989223883,1.0357408399793913,-1.1197397254979964,0.10793694171717098
run_00118,True,3.584938287734986,3.088584899902344,-0.03642775010165506,-1.2723762703236008,0.35115376832692896,0.5356812733535368,0.9429863682261911,0.10420347789628022
run_00146,True,3.570621967315674,3.11939001083374,-0.026868101009585144,1.3553769141273442,-0.592759774020368,1.51045871139667,-1.7344085146949575,0.10235984715982074
run_00040,True,3.560866594314575,3.0977346897125244,-0.031686245683762417,0.8009861159343843,0.7697370426502743,0.8403614227821358,-1.888410811956843,0.09819750474523774
run_00145,True,3.682948589324951,3.049222230911255,-0.9680001860966754,-0.13424541100405438,1.5033169144413012,-1.0994088209871558,1.141529257417403,0.08863835075416375
run_00181,True,3.582958459854126,3.100572109222412,-0.5856529820667967,0.3431716536247956,0.44966361467631843,0.5083771525374836,-0.2772316779004834,0.0876655521742635
run_00192,True,3.607235908508301,3.070410966873169,-0.4411542814426319,-0.7379961159101607,0.8466262595921912,0.09407540152981772,0.6683042546448946,0.0859711036828222
run_00187,True,3.5581183433532715,3.108811616897583,0.197955198639076,-1.0420956732293494,0.06263838300531901,1.3561066842549023,-0.1559559315094355,0.08372973223210248
run_00084,True,3.5915322303771973,3.0924229621887207,-0.7616688673739296,0.028034057144487715,0.5748542134851642,-0.2619050691502709,0.8225985470840916,0.0803825762379086
run_00185,True,3.58705997467041,3.1192173957824707,0.7488654107999015,0.4270317289063966,-0.470893066573386,1.0580553094511584,-1.3619327047648058,0.08022533556385296
run_00006,True,3.572333812713623,3.083338975906372,-1.6091741480729214,-0.10919270491940992,0.8136899696232475,0.5899640370442624,0.7029202430920607,0.07764147935344785
run_00020,True,3.5802700519561768,3.0859363079071045,-0.5484692164751128,-0.377708484370736,0.3167032074868123,0.7216147262303777,0.2618184575941976,0.07479173809310774
run_00069,True,3.5927886962890625,3.062382459640503,-0.09149522704679271,-0.8953390326615431,1.2453293365062061,0.06296317125581449,-0.017556645045570182,0.06078032060162293
run_00188,True,3.613161087036133,3.1164326667785645,0.6593953719853424,0.9630364359619705,-0.5825509130645626,-0.4367827761045558,-0.30215239990546083,0.06018914377454674
run_00129,True,3.5823915004730225,3.0911738872528076,0.11611342751236144,-0.15092933804408545,0.3771024127859277,0.7042287390092876,-0.7549740883416489,0.05830823058436847
run_00117,True,3.5778253078460693,3.158172369003296,1.0556264730268285,-0.47093763080148876,-1.5590928130643762,0.45178207364634526,0.7650048826220914,0.048476597085880056
run_00133,True,3.5612964630126953,3.125211477279663,0.7190555105304034,-0.5683464109953578,-0.3011264069887781,1.441856358609461,-1.0986940871196444,0.03854899280721682
run_00103,True,3.608232975006103,3.0616488456726074,-1.2385563020165948,-0.4109024693239992,0.7335627985824139,-0.41421923399181027,1.4869089613003699,0.03135875091007585
run_00101,True,3.5983822345733643,3.088827133178711,-0.02216553983142071,-0.39130969422528866,1.4334457818173485,0.08067720829704438,-0.9697403041933791,0.026181490372860883
run_00076,True,3.586276054382324,3.1454546451568604,1.408763757164664,-0.13470782299154713,-1.985956740226535,0.936775867164978,-0.10151997680371504,0.024671016861568987
run_00158,True,3.5923819541931152,3.0493812561035156,-1.9953795882422538,-1.532493249553647,1.847839777255358,1.1689491042915903,0.6001521068672151,0.017813630123652578
run_00027,True,3.58380389213562,3.071631669998169,-0.12719154579852548,-0.7927550387809782,1.4731659648142954,0.02708072162092188,-0.5096405223711711,0.01413191589690852
run_00154,True,3.571053981781006,3.1397128105163574,0.7886268872337135,-1.0492679801690026,-0.9507481320552422,1.1980992471699314,0.0763055618822215,0.012603116812324358
run_00010,True,3.592404842376709,3.12735915184021,-0.7916763093365667,-0.5726867529062915,-0.48037963081238033,1.1915981362451455,0.6901078865066481,0.007392665939311005
run_00161,True,3.573493003845215,3.162952423095703,0.6258308614485737,1.4728064408401818,-2.247703477713638,0.7977738393649735,-0.6522939894052577,-0.000717265093033359
