model,split,n,rmse,mae,bias_pred_minus_actual,actual_std,pred_std,std_ratio,spearman,pearson,slope_pred_on_actual,intercept_pred_on_actual,slope_actual_on_pred,intercept_actual_on_pred,low_tail_rmse,description,feature_count,ridge,coef_l2
paper_first_order_canonical_power,external_900m,4.0,0.04618352765770085,0.04249463109566959,-0.005776862411220163,0.01834397465097202,0.046043583861497886,2.5100113109379003,0.39999999999999997,0.2113174837676621,0.5304092744557614,0.37644542507123707,0.08418985318783297,0.7459079089764689,0.028722073132202652,First-order synergy on the canonical MCT-LRQ family partition.,16,10.0,0.056992057462346125
paper_first_order_canonical_power,seed7_train,579.0,0.04813106097184733,0.03486678814825735,4.2219917771042076e-07,0.07272246108853102,0.060544854321253644,0.8325468282426172,0.8350039046344636,0.753767965328202,0.6275471287648863,0.3939698087367141,0.9053760578480535,0.10008996292066576,0.033676317623163324,First-order synergy on the canonical MCT-LRQ family partition.,16,10.0,0.056992057462346125
paper_first_order_canonical_power,seed7_holdout,61.0,0.03838530675716164,0.027389296340233432,0.01798998195254217,0.06891815131081871,0.09348098174840061,1.3564058230001599,0.9198307773664727,0.9575897094441304,1.2988802579350498,-0.26810283173973193,0.705975817271331,0.2687440110539297,0.024989594034724068,First-order synergy on the canonical MCT-LRQ family partition.,16,10.0,0.056992057462346125
paper_first_order_canonical_power,fixed340_holdout,27.0,0.017898789273292786,0.01468989512659878,-0.006011633892364554,0.017544144667071045,0.015528127270475879,0.885088875242857,0.5482295482295482,0.48580379732047185,0.4299795365590858,0.5032234448026234,0.5488757241324194,0.4063172872652461,0.013279375886297313,First-order synergy on the canonical MCT-LRQ family partition.,16,10.0,0.056992057462346125
paper_first_order_canonical_power,random_supplement,34.0,0.048878432184042774,0.03747411495106094,0.03705008865290926,0.049681088878676775,0.06700804248273026,1.3487635636643676,0.7922077922077921,0.892435904525399,1.2036850309297062,-0.16824854381333512,0.6616696421578865,0.3164957065228927,0.045338392619044834,First-order synergy on the canonical MCT-LRQ family partition.,16,10.0,0.056992057462346125
paper_first_order_canonical_power,all900_holdout,4.0,0.04618352765770085,0.04249463109566959,-0.005776862411220163,0.01834397465097202,0.046043583861497886,2.5100113109379003,0.39999999999999997,0.2113174837676621,0.5304092744557614,0.37644542507123707,0.08418985318783297,0.7459079089764689,0.028722073132202652,First-order synergy on the canonical MCT-LRQ family partition.,16,10.0,0.056992057462346125
paper_entropy_current_source_power,all_rows,641.0,0.04560488904829157,0.03338159651658813,0.0015751396314742968,0.07844420156998826,0.0706203473615191,0.9002621729601177,0.8698818069327302,0.8180324306922594,0.7364436536068606,0.27775460180087413,0.9086602272785921,0.09428325370801945,0.02876716491185212,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,fit_region,343.0,0.03878653331574896,0.03141181598648309,0.02945776236208607,0.053377957995540834,0.07354755661600439,1.3778638107914978,0.899070469243826,0.9707293267206867,1.3375328093624306,-0.30669994330002537,0.7045176156873317,0.2735250809226297,0.02686469717695955,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,anchor_100m_1x,242.0,0.02959802159007431,0.02672269808789822,0.02663805685501947,0.018544670803931216,0.01967026172318637,1.0606961930549095,0.7783086745742348,0.7735751403803977,0.8205282064434065,0.20561762924098506,0.7293088685011911,0.25052136013800436,0.03317575531353784,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,fixed340_all,37.0,0.013543629512609304,0.0115819957923393,-0.0063767085801292355,0.019612114745099423,0.016956435046687614,0.864589834756326,0.7752489331436699,0.7959491491190187,0.6881695433112507,0.27013098397398233,0.9206089605984651,0.07626843140544776,0.008128629859624708,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,fixed340_1x,13.0,0.010623032824937758,0.009211248265453378,-0.004859253957239655,0.013663776232598852,0.01782762014639777,1.3047359560722955,0.6593406593406593,0.852419823983905,1.1121827940206122,-0.10381204462307296,0.6533274568058813,0.3089632489855187,0.010227131449841928,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,external_60m,293.0,0.05257805155240177,0.03565941670725833,-0.03083035308565155,0.04334024561371067,0.04274119678138385,0.9861780009816715,0.6307443735078887,0.5104814563260143,0.5034255821378014,0.521672684999397,0.5176362237018727,0.5526507754327034,0.06007581735919734,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,external_900m,4.0,0.04155680361603468,0.039786282202339235,-0.011264568147836579,0.01834397465097202,0.0433735956566149,2.3644600737777735,0.19999999999999998,0.38817151065777905,0.9178160387283176,0.05562887749086513,0.16416919658008153,0.6821718488779709,0.0419559414776316,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,seed7_train,579.0,0.04668495688943138,0.03428635808984729,4.914984914229507e-07,0.07272246108853102,0.06232593245126477,0.8570382728850485,0.8478986649406639,0.7714948056683562,0.661200575789794,0.3583722792437048,0.9001871095806172,0.10557861532490508,0.030489432258677663,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,seed7_holdout,61.0,0.034170204377888216,0.025289489326089584,0.016598739514236707,0.06891815131081871,0.09253506549130147,1.3426806107141673,0.9651507139079851,0.9737879913554248,1.3074862549392239,-0.27773186785019954,0.7252566124697888,0.2509502817770788,0.01804007894102787,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,fixed340_holdout,27.0,0.013566847202522535,0.011846494528241899,-0.007788162454092385,0.017544144667071045,0.013450075213985044,0.7666418323162689,0.7912087912087912,0.7740339145005473,0.5934067784876327,0.3554470973887519,1.0096421586622093,-0.0007506887323417375,0.007489115948390956,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,random_supplement,34.0,0.04414354014408319,0.0359648087243804,0.0359648087243804,0.049681088878676775,0.0642304393843136,1.2928549038280324,0.9046600458365165,0.9305083414208618,1.203012272258847,-0.16865573544800808,0.7197314552976565,0.2566038399914905,0.03969865669031416,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_entropy_current_source_power,all900_holdout,4.0,0.04155680361603468,0.039786282202339235,-0.011264568147836579,0.01834397465097202,0.0433735956566149,2.3644600737777735,0.19999999999999998,0.38817151065777905,0.9178160387283176,0.05562887749086513,0.16416919658008153,0.6821718488779709,0.0419559414776316,Paper log-D decomposition entropy term on source-aware shares.,10,10.0,0.06057279043304683
paper_second_order_current_source_tau0.1,all_rows,641.0,0.047282957456431525,0.03417129445481263,0.0017511124085761126,0.07844420156998826,0.06912479995905016,0.8811970620591595,0.8569793070409129,0.8021406850903561,0.7068440150597436,0.30894789731076755,0.9102852467709475,0.0924176583302341,0.033021848126685016,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,fit_region,343.0,0.040929486284953014,0.03222179733068003,0.029978409986965254,0.053377957995540834,0.07377291463416262,1.3820857410904623,0.8434740743648396,0.9542181963137919,1.3188113630143508,-0.28753412022410063,0.690418957336841,0.28762215148339293,0.033069067624960244,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,anchor_100m_1x,242.0,0.030506799007076903,0.026409543996277766,0.02616901903765158,0.018544670803931216,0.019493996646925454,1.0511913019665462,0.6705755742597187,0.6612179776749184,0.6950665868357854,0.33026611871428824,0.6290177405748332,0.35350402247037854,0.03818224797554056,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,fixed340_all,37.0,0.018577305794333438,0.01501063682140949,-0.0034715100738475038,0.019612114745099423,0.01730507771608855,0.8823667381618119,0.5251303935514461,0.5171582984161407,0.45632328088676316,0.47861993376302636,0.5861035735475588,0.3690467486867662,0.01329027020856859,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,fixed340_1x,13.0,0.014605433443872015,0.012030212283450102,-0.0013571506605710459,0.013663776232598852,0.018427101339959184,1.348609712737834,0.30769230769230765,0.6250998473812115,0.8430157256092375,0.13711356739591246,0.46351427064260475,0.47384565609011714,0.010341621197639424,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,external_60m,293.0,0.053855355494954404,0.03643647858649686,-0.031162729812332014,0.04334024561371067,0.037788874121938015,0.8719118589854857,0.580696231027615,0.42041454887777274,0.36656443085656326,0.6736159776562431,0.4821755141247278,0.5911723827144132,0.05702211904587277,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,external_900m,4.0,0.046465356617740206,0.042987722488998986,-0.006391897826610898,0.01834397465097202,0.04637705687362991,2.5281901962927353,0.39999999999999997,0.2169640520440426,0.54852638932569,0.3610840058124665,0.0858179310884891,0.744644924974919,0.03004804542221029,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,seed7_train,579.0,0.04810726957648906,0.03484057026222949,3.7457262588891623e-07,0.07272246108853102,0.06053634339095812,0.8324297952081443,0.8344510256429242,0.7540169457043099,0.6276661716961097,0.39384384109663095,0.9058024472992006,0.09963898401082996,0.033656985747685275,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,seed7_holdout,61.0,0.03898929503295865,0.02807021599609913,0.01808884899024463,0.06891815131081871,0.09384297800630845,1.3616583762248575,0.9099947117927022,0.9558010785743077,1.3014745446454596,-0.27048725613664454,0.701938970348956,0.2726113676508381,0.02484596549498899,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,fixed340_holdout,27.0,0.01831408626731594,0.015168261546788268,-0.006794187982269219,0.017544144667071045,0.014981230019888771,0.8539162383907687,0.5274725274725275,0.46225097822699,0.3947236165200454,0.533937218243083,0.541330586590222,0.41343609434505585,0.01326022032230532,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,random_supplement,34.0,0.04960850180647172,0.038315885705845994,0.037848907762535036,0.049681088878676775,0.06635681588585993,1.3356554251036235,0.7533995416348358,0.886190952841564,1.183645753840581,-0.14725169560342988,0.6634877051263511,0.31406587472973047,0.04995256666616511,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau0.1,all900_holdout,4.0,0.046465356617740206,0.042987722488998986,-0.006391897826610898,0.01834397465097202,0.04637705687362991,2.5281901962927353,0.39999999999999997,0.2169640520440426,0.54852638932569,0.3610840058124665,0.0858179310884891,0.744644924974919,0.03004804542221029,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=0.1.",30,10.0,0.059031938597023374
paper_second_order_current_source_tau1,all_rows,641.0,0.0472829574982216,0.03417129446307366,0.0017511124086000477,0.07844420156998826,0.069124799976707,0.8811970622842473,0.8569793070409129,0.8021406847461536,0.7068440149369853,0.3089478974394296,0.9102852461478214,0.09241765898427481,0.03302184814379864,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,fit_region,343.0,0.040929486297102684,0.032221797335498625,0.02997840998844909,0.053377957995540834,0.07377291464185351,1.382085741234546,0.8434740743648396,0.9542181962434113,1.318811363054567,-0.287534120262669,0.6904189572139409,0.287622151608452,0.033069067651913156,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,anchor_100m_1x,242.0,0.03050679901390059,0.026409543995606785,0.026169019037338235,0.018544670803931216,0.019493996656661853,1.0511913024915704,0.6705755742597187,0.6612179772711781,0.6950665867585317,0.33026611879101697,0.6290177398765942,0.35350402318517105,0.03818224799564426,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,fixed340_all,37.0,0.018577305829045047,0.01501063683872424,-0.003471510075876421,0.019612114745099423,0.017305077735563407,0.8823667391548131,0.5251303935514461,0.5171582969478677,0.45632328010474627,0.4786199344544309,0.5861035712239492,0.36904675074029,0.01329027023092212,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,fixed340_1x,13.0,0.01460543348275396,0.012030212296315606,-0.0013571506593199612,0.013663776232598852,0.018427101350544612,1.3486097135125414,0.30769230769230765,0.6250998455346299,0.8430157236031917,0.1371135691666314,0.4635142690070916,0.47384565752995056,0.01034162122245257,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,external_60m,293.0,0.0538553555641019,0.0364364785991949,-0.031162729815239595,0.04334024561371067,0.03778887418564027,0.8719118604553032,0.580696231027615,0.4204145474204163,0.36656443020380947,0.6736159783796085,0.48217551164045513,0.5911723854024719,0.05702211923360571,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,external_900m,4.0,0.046465356645382205,0.04298772248469973,-0.00639189775222998,0.01834397465097202,0.04637705690860515,2.5281901981993693,0.39999999999999997,0.21696405171846306,0.5485263889162345,0.361084006220123,0.08581793089498933,0.7446449251247981,0.030048045365655196,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,seed7_train,579.0,0.04810726962024008,0.03484057026965187,3.7457262633990833e-07,0.07272246108853102,0.06053634341268392,0.8324297955068939,0.8344510256429242,0.7540169452543563,0.6276661715468168,0.39384384125454913,0.9058024464335883,0.09963898492644789,0.03365698575857841,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,seed7_holdout,61.0,0.03898929505278809,0.028070216011774656,0.018088848989810658,0.06891815131081871,0.09384297801083258,1.3616583762905026,0.9099947117927022,0.955801078473118,1.301474544570418,-0.27048725606524743,0.7019389702408018,0.27261136775662576,0.024845965530818255,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,fixed340_holdout,27.0,0.01831408629759781,0.015168261560850707,-0.006794187980702711,0.017544144667071045,0.014981230038037039,0.8539162394252031,0.5274725274725275,0.46225097655093106,0.39472361556699964,0.5339372190960651,0.541330583971662,0.4134360966657402,0.013260220349606576,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,random_supplement,34.0,0.04960850182555497,0.03831588572280249,0.037848907760512446,0.049681088878676775,0.06635681589789649,1.3356554253459,0.7533995416348358,0.8861909526127066,1.183645753749608,-0.14725169551375847,0.6634877048346549,0.3140658750361198,0.049952566693457434,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_second_order_current_source_tau1,all900_holdout,4.0,0.046465356645382205,0.04298772248469973,-0.00639189775222998,0.01834397465097202,0.04637705690860515,2.5281901981993693,0.39999999999999997,0.21696405171846306,0.5485263889162345,0.361084006220123,0.08581793089498933,0.7446449251247981,0.030048045365655196,"Paper second-order soft-min co-occurrence terms on source-aware groups, tau=1.",30,10.0,0.05903193757470997
paper_first_second_current_source_power_tau0.1,all_rows,641.0,0.046975628398711305,0.03408060842575958,0.0017067691428644353,0.07844420156998826,0.06917094879289132,0.8817853634621636,0.8552596844981065,0.804848873393916,0.7097039563577673,0.3059066349409112,0.912749186756547,0.08987186679226837,0.03278384792168566,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,fit_region,343.0,0.04077411571221167,0.032174522188117595,0.029696600903633463,0.053377957995540834,0.07385676884334216,1.3836566930775456,0.8419949375098875,0.9541820055248683,1.3202603183586405,-0.28925898162896285,0.6896089256089715,0.288647504676342,0.032767064504239336,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,anchor_100m_1x,242.0,0.03039630268263725,0.026336635266930197,0.026104593939243855,0.018544670803931216,0.01956226232033468,1.0548724497275923,0.6720039999305686,0.6672187668256183,0.7038306950655636,0.32146162191867883,0.6325113211534904,0.34996934944886793,0.03720491639637089,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,fixed340_all,37.0,0.01932419260706686,0.015792332974977844,-0.0042954145133402115,0.019612114745099423,0.017203618050435285,0.8771934222307178,0.5018966334755808,0.4825523564817622,0.42329175298773475,0.5070858929817638,0.5501094105956967,0.4012919367914408,0.01235972497917867,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,fixed340_1x,13.0,0.015336894532071682,0.012638457902972218,-0.0018301172747056714,0.013663776232598852,0.017617546866608453,1.2893614888523093,0.22527472527472525,0.5508542915527153,0.7102503094970887,0.2537486523586874,0.42723029679058055,0.5060033911034091,0.008299848879865976,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,external_60m,293.0,0.05343431547012764,0.03632316005006949,-0.0308962918665484,0.04334024561371067,0.03719401024748948,0.8581864205154197,0.5588244098893628,0.42218614983858405,0.3623144207211611,0.678611099616421,0.4919515617422876,0.5804688435757227,0.055491896504063394,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,external_900m,4.0,0.04378386262780725,0.04126416926806975,-0.01033697277910195,0.01834397465097202,0.040893676801226395,2.2292702415536483,0.19999999999999998,0.13238679418102908,0.29512594064245457,0.5633936413475719,0.05938570914971829,0.7662247000417252,0.02410720249493825,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,seed7_train,579.0,0.04776022332767766,0.0346713468653621,3.500309030288862e-07,0.07272246108853102,0.060361710925989936,0.8300284399410888,0.8324183622902651,0.7575832089628193,0.628815609060973,0.3926279764621823,0.9127195798454668,0.09232227014313604,0.033216148549155694,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,seed7_holdout,61.0,0.03916187224983462,0.028785378005169105,0.01768498762510378,0.06891815131081871,0.09482965905686543,1.3759750842588132,0.9077736647276573,0.9579612504154082,1.31813081225702,-0.28683475492877913,0.6962053756456105,0.2784845379183499,0.02243219969767906,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,fixed340_holdout,27.0,0.019519443506956714,0.016525468492149704,-0.008187009457107678,0.017544144667071045,0.015729385963985733,0.8965604344057041,0.4981684981684982,0.43707466253142313,0.39186384930689855,0.5350992064202441,0.4875016181381488,0.46183817104863506,0.014010512231891778,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,random_supplement,34.0,0.049487239087370655,0.03852118850080216,0.03823039707274229,0.049681088878676775,0.06683951493084522,1.3453713765024358,0.7252864782276546,0.8956514650381017,1.2049838443847336,-0.16837733810433417,0.6657280515113444,0.31146901742590793,0.050091094244411126,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_first_second_current_source_power_tau0.1,all900_holdout,4.0,0.04378386262780725,0.04126416926806975,-0.01033697277910195,0.01834397465097202,0.040893676801226395,2.2292702415536483,0.19999999999999998,0.13238679418102908,0.29512594064245457,0.5633936413475719,0.05938570914971829,0.7662247000417252,0.02410720249493825,Source-aware first-order plus second-order soft-min synergy.,37,10.0,0.05871258930183204
paper_full_current_source_power_tau0.1,all_rows,641.0,0.045559023410078704,0.033387774987929164,0.001601427531513998,0.07844420156998826,0.07064864714980068,0.9006229362506502,0.8714110690552131,0.8184502139093434,0.7371150348260059,0.2770773524628556,0.9087601269812239,0.09415452252571681,0.028473653223982633,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,fit_region,343.0,0.038651968136096275,0.031323192398758665,0.029514924334430592,0.053377957995540834,0.07348246339255095,1.3766443332037848,0.9042988938887322,0.972127284890931,1.3382735178978822,-0.30738047222745435,0.7061571834088447,0.2718035294421914,0.02637126983394132,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,anchor_100m_1x,242.0,0.02954525199408572,0.026733466648613223,0.02667509720642128,0.018544670803931216,0.019647401998518277,1.05946350874847,0.7873093650787604,0.7802345745588004,0.8266300600089361,0.19956955103265134,0.7364430847462423,0.24318939049855767,0.03309337423601061,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,fixed340_all,37.0,0.012746674958175221,0.010979877151818035,-0.006088840489373055,0.019612114745099423,0.017499975182444096,0.8923043440186328,0.8115220483641535,0.8238074730285808,0.7350869868184154,0.2288160074213335,0.9232359772209934,0.07368997305722531,0.00825203215761237,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,fixed340_1x,13.0,0.010273230385871367,0.008927845459697261,-0.004669865826528926,0.013663776232598852,0.017978154360120843,1.3157529846858005,0.7362637362637362,0.8674579780108135,1.1413604236572326,-0.12935929376159605,0.6592863463790362,0.3036112012245947,0.01074982824566151,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,external_60m,293.0,0.05260273881249887,0.035774661834647434,-0.030854277190665937,0.04334024561371067,0.04309917961120795,0.9944378256493668,0.6377916740761884,0.5141668747705073,0.5113069889677139,0.512879680045116,0.5170427567301725,0.5533051569133145,0.06052447305575264,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,external_900m,4.0,0.04186141251661326,0.03969453709114196,-0.009961518392997692,0.01834397465097202,0.04444267496948701,2.4227396633003995,0.19999999999999998,0.4038653614235577,0.9784606297539991,0.007570402316927514,0.16669779569852297,0.6799249695154949,0.04281030125307317,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,seed7_train,579.0,0.046665002960337446,0.034343533421078494,5.403013494218471e-07,0.07272246108853102,0.062470374117945836,0.8590244772092562,0.8496883657039513,0.7718998998648725,0.6630809079392995,0.3563833695483481,0.8985773052388121,0.10728137462528581,0.030316498239365452,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,seed7_holdout,61.0,0.03378188914339168,0.024794136303927385,0.016892095330126804,0.06891815131081871,0.09203931031176107,1.3354872201470793,0.9674246430460072,0.9746747529825003,1.3016656764081411,-0.27186696408136224,0.7298270910261186,0.24628538568403055,0.018432658290596326,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,fixed340_holdout,27.0,0.012407030571261607,0.010879438970502635,-0.006973320266602397,0.017544144667071045,0.01369150847652887,0.7804033047120693,0.8192918192918193,0.8116939632667054,0.6334486513481734,0.3204900198206878,1.0400954972457233,-0.02856690677643732,0.006621077000543395,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,random_supplement,34.0,0.0438774862123748,0.03584404300988234,0.03584404300988234,0.049681088878676775,0.06392895050156715,1.2867864200336716,0.9037433155080213,0.9311353006781593,1.1981722601266218,-0.16389814624692695,0.723612936989024,0.25263939992272283,0.03926136568762863,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
paper_full_current_source_power_tau0.1,all900_holdout,4.0,0.04186141251661326,0.03969453709114196,-0.009961518392997692,0.01834397465097202,0.04444267496948701,2.4227396633003995,0.19999999999999998,0.4038653614235577,0.9784606297539991,0.007570402316927514,0.16669779569852297,0.6799249695154949,0.04281030125307317,"Source-aware first-order, entropy, and second-order synergy terms.",38,10.0,0.05844468052079716
