run_name,target_family,noise_mode,aggregate_mean_theta,accuracy_reference,theta_1,theta_2,theta_3,theta_4,theta_5
baseline_proportional,task_proxy_irt,variable,1.1112618152532734,0.3572241191704489,1.2756227370763975,2.829121398892736,0.13022321709369022,2.6977512397141026,-1.3764095165105583
run_00230,task_proxy_irt,variable,0.8770189046152564,0.3542318527987482,2.886063618126558,0.6675825016973592,-0.12270676915777552,2.3253849094159196,-1.3712297370057787
run_00018,task_proxy_irt,variable,0.8540881609856342,0.34864941603172805,1.2580902302931447,-0.2802538521668252,1.4734074879143126,-0.10647115645179969,1.9256680953393386
run_00223,task_proxy_irt,variable,0.7426501262810217,0.3536645444052528,0.08178533725397966,1.78608967509329,0.3751115493955793,-0.5237187639003811,1.9939828335626402
run_00221,task_proxy_irt,variable,0.7226426152158808,0.34913576460116713,-0.3651319314684415,0.0017920613657931319,2.768629724040227,0.09913131893347539,1.1087919032083502
run_00203,task_proxy_irt,variable,0.722132155967991,0.3490300318539721,1.6933355006065898,-0.1531034754619339,1.310456986931825,0.8143576114448811,-0.05438584368140742
baseline_unimax,task_proxy_irt,variable,0.6977747235756058,0.3528362150144063,1.0258774532398296,2.389123696147098,-1.0280768923005237,1.695121230504994,-0.5931718697133687
baseline_stratified,task_proxy_irt,variable,0.6862873679682762,0.3465511486441589,0.877146465256398,1.072866527708899,0.11248680194087976,0.652665742796462,0.7162713021387426
run_00218,task_proxy_irt,variable,0.6854765041439584,0.3486622901790402,1.147524888796776,0.4974090946031249,0.013019899274336489,2.1204040308942464,-0.35097539284869145
run_00233,task_proxy_irt,variable,0.677346841079338,0.33967463630013167,-0.1502064914705906,3.5875442705149796,-1.4570972622980447,-0.2586811764228549,1.6651748650732008
run_00021,task_proxy_irt,variable,0.6727886132523334,0.34422355234743285,0.9963883299557079,0.01660138159608202,1.3305717661805576,-0.4497008968377152,1.470082485367035
run_00156,task_proxy_irt,variable,0.6612819284248845,0.35631091142667765,-0.24255835717133548,0.13165207906371643,0.014129840869327783,2.3117987338768557,1.0913873454858576
run_00028,task_proxy_irt,variable,0.657553853780297,0.3491040963602102,-0.38257056051366733,-0.9962572667512684,1.6590033660271342,2.7409887480251287,0.26660498211415795
run_00062,task_proxy_irt,variable,0.6468393019380525,0.34928890739307306,0.8457716674189404,-0.4602453550780931,0.18974868567611594,1.2163330645088513,1.4425884471644477
run_00129,task_proxy_irt,variable,0.6410483871322615,0.34873894612333745,0.8410616476129117,0.16070974095377336,0.8107346562843423,1.2656158151414814,0.12712007566879877
run_00071,task_proxy_irt,variable,0.6048151447581079,0.35155141916782906,-0.1973231085373656,1.3443276156910242,2.630075853876828,-0.8775161400922407,0.12451150285229365
run_00091,task_proxy_irt,variable,0.6040803608121633,0.34720912048760877,1.1143175392987739,-0.5138242219868151,1.3543821607156996,-0.058363327635233074,1.1238896536683916
run_00207,task_proxy_irt,variable,0.5963420835562301,0.3491873360579405,-0.15498330802904758,1.8489451244263353,-0.08364887982242912,0.8931112886055171,0.4782861926007746
run_00227,task_proxy_irt,variable,0.5827030787094025,0.3508050867738589,0.0383785905137603,0.5537945102248336,0.9986206060183286,1.3575313348258338,-0.034809648035743906
run_00068,task_proxy_irt,variable,0.5557856731199481,0.3484535357257689,0.7086821995875853,-0.14274876750956575,0.06686365170519738,1.2386015310644507,0.9075297507520728
run_00125,task_proxy_irt,variable,0.5516975827025428,0.3525841764539547,-1.3800343804489337,0.8694675557372238,0.3591903082522971,1.8101813028156755,1.0996831271564516
run_00131,task_proxy_irt,variable,0.5430645996711759,0.3516753089519775,1.4839088986679918,-0.501657325447217,-1.231658589831225,1.2893341789411903,1.6753958360251395
run_00100,task_proxy_irt,variable,0.5399469139739346,0.35583100582288435,1.910658183485366,-0.3683259616221391,-0.6427742385224663,1.5346929239408036,0.2654836625881088
run_00160,task_proxy_irt,variable,0.5338685874666437,0.34339919513476336,0.7004910943672529,0.16493015726076013,1.3976098526613467,-0.5922672426623438,0.9985790757062025
run_00075,task_proxy_irt,variable,0.5279113400208478,0.3523792688991589,1.66698195434178,1.000441706629655,-1.1274907296810168,1.3874074751670251,-0.28778370635320455
run_00118,task_proxy_irt,variable,0.5099188861515793,0.3469332676741997,-0.37755784643720813,-0.9735507490788354,2.0532621823733317,0.7532703624023419,1.0941704814982662
run_00025,task_proxy_irt,variable,0.4875139683377457,0.33859733165785355,0.6320126712168727,0.7086295473003545,0.4695989193280201,-0.48539191306321783,1.1127206169066988
run_00079,task_proxy_irt,variable,0.4835112414337268,0.3503706932898634,-0.10690864399440528,-0.009174723404484483,0.7760175623503268,1.979909849307382,-0.22228783709018496
run_00201,task_proxy_irt,variable,0.4822570779366561,0.34695695095184503,0.3021359850086519,0.5994074426296341,0.17581611347770373,0.5722151439873342,0.7617107045799566
run_00162,task_proxy_irt,variable,0.4800391751183263,0.3525550037874453,0.0785439178768927,-0.31608240432944607,1.154840213166312,0.5370402813107983,0.9458538675670742
run_00159,task_proxy_irt,variable,0.4518960983634098,0.3535146704956724,-1.2564594578219397,2.3457388085116166,-0.6395834178281915,1.3909607252054002,0.41882383375016374
run_00060,task_proxy_irt,variable,0.45121976675743525,0.3562163123942929,1.1121466260941149,0.038717403818031765,1.6183152165120342,0.05934385462465456,-0.5724242672616593
run_00052,task_proxy_irt,variable,0.4406899737514182,0.347295772544393,1.3910702311059318,-0.6739681825027772,1.7006142292317772,0.20878393111247293,-0.4230503401903134
run_00202,task_proxy_irt,variable,0.4404516741416916,0.3446761357131734,0.9057818782324724,0.8583825842519255,-0.3343426420097656,0.32974212210274084,0.44269442813108517
run_00027,task_proxy_irt,variable,0.42529694881307867,0.34086015520960794,1.4064641305937062,-0.576883249805659,0.7801256268351403,-1.177245169321307,1.6940234057635128
run_00192,task_proxy_irt,variable,0.4204542088774662,0.3508520815991491,1.5839930470399193,-0.5714559422489934,0.6866464595505665,-0.4316277029222896,0.8347151829681281
run_00124,task_proxy_irt,variable,0.4192890424395487,0.3560121472867683,-0.3545528508875708,0.3941521478054271,0.9830868519593657,0.9852565005554483,0.08850256276507329
run_00228,task_proxy_irt,variable,0.41914097453743526,0.34468941063286473,1.8676063539576442,0.9194058971647341,0.7991013949079437,-0.7524885440055654,-0.7379202293375802
run_00054,task_proxy_irt,variable,0.4184737403985432,0.3442119103706476,1.3333886126613954,-0.02030839183318886,0.6692561218236953,-0.40630495356071655,0.5163373129015303
run_00130,task_proxy_irt,variable,0.4148320777044369,0.34763027500167715,0.3921246332206201,-0.06191029426666325,0.5772367017246255,0.36080086717316745,0.805908480670435
run_00180,task_proxy_irt,variable,0.40799372765630826,0.350422060763208,0.6392434692016064,-0.6542869495813042,-0.9099646298216674,1.6561835459607863,1.3087932025221205
run_00015,task_proxy_irt,variable,0.402468820095747,0.34572565728405763,0.9698279417522396,0.24654981940764584,-0.3228790261366783,-0.042379446153465256,1.1612248116089934
run_00178,task_proxy_irt,variable,0.3996986876685799,0.34997443980784404,-0.5185490105229905,1.3752676823655567,-0.9793652325977286,0.9467457025648262,1.1743942965332357
run_00063,task_proxy_irt,variable,0.39799917942809343,0.3553460734446175,-0.24533135151947558,1.6086001491535953,0.25728698975825454,0.3123172297233574,0.057122880024735465
run_00064,task_proxy_irt,variable,0.3901230614685172,0.35397744705427836,0.36002814406697736,1.11478317103635,1.0739383230572808,-0.9306324447499262,0.3324981139319046
run_00155,task_proxy_irt,variable,0.36556594330110126,0.3392976449581039,-0.8779439208867654,0.047714025324902654,0.10471183163097349,1.2229822135598456,1.33036556687655
run_00137,task_proxy_irt,variable,0.3583499480173448,0.3453378542230616,0.28886140263195487,0.08122361136284093,-0.3167098903088209,1.3308736885572257,0.4075009278435236
run_00217,task_proxy_irt,variable,0.34990859782492445,0.34804817304392116,-0.14053927620644277,1.4216368396679755,0.5703097077977306,0.40870621753498326,-0.5105704996696242
run_00039,task_proxy_irt,variable,0.34655683462770137,0.3411167325970814,-0.2995433432394814,0.7603110142987745,-0.23336876243844995,0.5363325089690855,0.9690527555485782
run_00070,task_proxy_irt,variable,0.34109960321511296,0.3468823422180462,2.130038158353279,0.8129422792901488,1.1047927239097846,-0.4752730569860087,-1.8670020884916383
run_00081,task_proxy_irt,variable,0.33453730992172803,0.3402984102506097,0.337160819128439,1.4100481764149195,-1.6315745451861132,1.592603845397891,-0.03555174614649598
run_00188,task_proxy_irt,variable,0.33449744515660484,0.35147597174155937,0.24305809979600854,0.25699735168908294,0.6928543720145978,1.0976046831510844,-0.6180272808677494
run_00195,task_proxy_irt,variable,0.33060927570235477,0.3444027975942667,2.4910421612050353,0.29080646669998134,-0.7909658914059329,0.6374938940157833,-0.975330252003093
run_00237,task_proxy_irt,variable,0.32688546477247993,0.35177378560588035,-0.37633100394958763,0.15679031017246942,0.04483511144871558,1.3676032787531036,0.44152962743769886
run_00084,task_proxy_irt,variable,0.3243794864060755,0.3483340962409112,0.1516450899919226,-0.04738565713939917,2.3668600774964457,-1.224119662045754,0.3748975837271623
run_00183,task_proxy_irt,variable,0.3140608391678578,0.34899926338638787,-0.07379897486294816,0.7317706586900729,1.0781320457299295,-0.5049975932868749,0.3391980595691098
run_00198,task_proxy_irt,variable,0.31297951446140426,0.3532864748462622,0.22037228798198577,1.0752412681737546,0.9378827797146557,-0.1891515783940911,-0.4794471851692837
run_00219,task_proxy_irt,variable,0.3125248682491391,0.3515055859137947,0.5095524332622555,0.0908228158672723,0.5002962767955691,-0.13464638759032047,0.596599202910919
run_00126,task_proxy_irt,variable,0.3106170813363543,0.34953514565939775,-0.9330970885230543,1.9479297461769682,1.0911305639957218,-0.4472925983687728,-0.10558521659909127
run_00205,task_proxy_irt,variable,0.30782096471553977,0.3455186915485007,0.6497385367982819,-0.5190588328971348,0.9424118127401806,-0.6965152618554122,1.1625285687917835
run_00034,task_proxy_irt,variable,0.3071403210600813,0.3491270932913643,0.2855987161781478,-0.33116830735443653,0.4323932374544449,1.178526754380957,-0.029648795358706462
run_00138,task_proxy_irt,variable,0.2965894489143448,0.34416237491305945,0.8727578205157592,0.6533319903083733,-0.4774962677760238,0.215012538345673,0.21934116317794222
run_00008,task_proxy_irt,variable,0.28397816471170395,0.3522597998447458,0.31665805212925174,0.630513561243008,-0.12219676850017767,0.14070980051316717,0.4542061781732706
run_00083,task_proxy_irt,variable,0.2833025792326308,0.3528245898256385,-0.8514452272935584,-0.367412519414896,0.5231402037372733,1.4413363686384055,0.6708940704959295
run_00142,task_proxy_irt,variable,0.28126152341210375,0.34876990829259263,0.20795447766791922,0.7516191646427677,0.8396922312873183,1.0462395368218895,-1.4391977933593758
run_00072,task_proxy_irt,variable,0.2784018594133559,0.34692333987628343,0.33400576695003414,0.6435434665775872,1.7400659862908927,-1.0717774379288603,-0.2538284848228742
run_00103,task_proxy_irt,variable,0.2713154043796479,0.3464906527136997,1.6174558497863725,-1.0587155540853095,-0.1590907517340267,-0.16738806447634533,1.1243155424075486
run_00127,task_proxy_irt,variable,0.269181028390628,0.3526813101560022,-0.22747283007723534,1.356139045776317,1.3119393639689794,-0.7087158052460508,-0.3859846324688699
run_00182,task_proxy_irt,variable,0.26168208752969846,0.35223914808187723,0.06075855484347604,0.46308181287197114,0.7736702034148221,0.6900965712001084,-0.6791967046818852
run_00173,task_proxy_irt,variable,0.24998895584721703,0.3480525381710006,-0.42682250590779264,-0.3241392581893432,-0.03723094860943025,1.8007836363344936,0.23735385560815764
run_00153,task_proxy_irt,variable,0.24926433928955705,0.3518179709438409,3.088245860698145,-0.6429505921377916,-1.2053717700823048,0.2970370607040655,-0.29063886273432893
run_00088,task_proxy_irt,variable,0.2366201136103351,0.3517114092105069,0.5000082060187767,-0.33193427841604217,0.10780510335582734,1.2787631485793298,-0.3715416114862162
run_00236,task_proxy_irt,variable,0.22501008145087345,0.3434146196004323,-0.6843854005503809,0.4276822605195285,0.6766125537032495,0.5137830989159935,0.1913578946659767
run_00177,task_proxy_irt,variable,0.2216994599826357,0.34643679300762853,1.2798325828079669,0.27670659031525957,0.9095330744896424,-0.8012378054695919,-0.5563371422300979
run_00211,task_proxy_irt,variable,0.220672252144377,0.3422923342793434,2.1723131787154277,0.6770080660432342,0.8261786361464222,-0.43265310031783305,-2.1394855198653664
run_00175,task_proxy_irt,variable,0.21216519607257145,0.35066078560946545,1.1382117840982555,-0.7670723411375706,0.6831717721814842,-0.3413961021849866,0.3479108674056747
run_00214,task_proxy_irt,variable,0.20810317924356797,0.3494251192885188,-0.03344117257855109,0.7081302249235613,1.2856717832700164,-0.18310384702143653,-0.7367410923757503
run_00123,task_proxy_irt,variable,0.20257191746404243,0.3526235439835675,-0.08037670840269716,-0.0984931267684899,0.381632924246804,0.5400699764685878,0.27002652177600733
run_00199,task_proxy_irt,variable,0.19075334871915445,0.3497724265208281,1.8839548189738233,-0.6059976795645393,-0.2768473929657369,-0.6161913135854207,0.5688483107376459
run_00012,task_proxy_irt,variable,0.189777376808365,0.3436219327436125,1.3470590810412797,0.6490772355840824,-0.18030164079693223,0.013028915904726901,-0.8799767076913317
run_00069,task_proxy_irt,variable,0.18721114896668864,0.3464403759170062,0.03852874758508971,-1.2904673920819831,0.9914812543907601,-0.046319655335802366,1.2428327902753789
run_00200,task_proxy_irt,variable,0.18645841304768532,0.3434810429624177,-0.46926512020030237,0.6086009364166575,-1.2612446244916737,-0.4079190326374036,2.4621199061511487
run_00169,task_proxy_irt,variable,0.18363156103677186,0.3469778210169156,0.10638041593511491,0.8823900416935719,0.8369338345040208,-0.1609424485244837,-0.7466040384243647
run_00112,task_proxy_irt,variable,0.17965337035151024,0.3389601839792107,0.6632197197127276,0.012430620302071083,0.0787219638649287,-0.5905450568140151,0.7344396046918389
run_00152,task_proxy_irt,variable,0.1769618212719067,0.34017462438662904,-0.260694414318097,-0.882134623060506,0.7526225761327989,-0.020081426162739287,1.295096993768077
run_00093,task_proxy_irt,variable,0.1722734291704503,0.3446151736536919,1.4800787979423,0.24272894328929004,-1.139490213018856,-0.5036469801067553,0.7816965977462728
run_00168,task_proxy_irt,variable,0.1714116967628198,0.34281398988209294,-0.03767087800607635,0.32646940063472746,-0.6407881338564647,0.09491423240465083,1.1141338626372619
run_00089,task_proxy_irt,variable,0.16182306952259912,0.3573754936199568,-0.9808731259140847,-0.5999941316029171,1.6536768993442141,0.9515710579560883,-0.21526535217030485
run_00076,task_proxy_irt,variable,0.16085996676583417,0.347440863494408,0.3023400958177875,0.795567526305083,-0.9526432552356027,1.277264924539852,-0.6182294575979489
run_00040,task_proxy_irt,variable,0.1585871776814792,0.34258908211175215,-0.3456304647357021,1.814955005725231,0.31193493664425426,-1.2015357987762192,0.21321220954983183
run_00239,task_proxy_irt,variable,0.15792397528421964,0.3497706813789353,0.6525501689911265,0.7937547768035407,-0.6290102317398205,-0.3249385089995574,0.2972636713658091
run_00041,task_proxy_irt,variable,0.14361563312759668,0.34570902902395395,0.37614779337204673,0.0660071760194196,1.7692379822800832,-1.3618108453875362,-0.13150394064603016
run_00187,task_proxy_irt,variable,0.13790228498330886,0.3452575827074179,0.7113917512474947,1.4349964261139745,0.23520128815374555,-1.6941475124809469,0.0020694718822764457
run_00191,task_proxy_irt,variable,0.1356312946688371,0.34584675026638606,-0.06314435473758039,1.5299423334298332,-0.617181084896787,0.035355137747529415,-0.20681555819880984
run_00229,task_proxy_irt,variable,0.13296153766527138,0.35043220348946974,0.3066414681289475,-0.8071994924423096,0.2339133771901516,-0.3346577627472371,1.2661100981968045
run_00212,task_proxy_irt,variable,0.1278662905167691,0.34144635479168517,0.29066206853025617,-1.2409674655980734,0.14238062176708544,0.7401039207269539,0.7071523071576234
run_00154,task_proxy_irt,variable,0.12589884841271698,0.34837228114792784,0.19610503377215074,-0.43248551921628287,1.0652493210826885,1.0871430288355197,-1.286517622410491
run_00224,task_proxy_irt,variable,0.12535810894183158,0.3446901476570728,-0.1198779034829125,-0.5690538927626259,0.2763703188809303,0.856701690877441,0.18265033119632504
run_00090,task_proxy_irt,variable,0.12104186641712952,0.34626259515560176,-1.0932800676152712,1.3306346602342791,-0.0804087829580714,-0.6856901551762498,1.1339536776009609
run_00225,task_proxy_irt,variable,0.09763825662181448,0.3483120445890472,-0.12813733795865234,0.14751012703710767,-0.6372788396331404,0.7071621080950332,0.39893522556872424
run_00213,task_proxy_irt,variable,0.09336373760533911,0.34544481639085545,-0.6896329210381991,-0.7056934976216981,0.8192934259588274,-0.2869004926481191,1.3297521733758846
run_00101,task_proxy_irt,variable,0.0895860340520935,0.340647795312952,1.3106938845323313,-0.8927465760331162,-0.6683199195681487,-0.2737309823809593,0.9720337637103605
run_00098,task_proxy_irt,variable,0.08144035874432448,0.34407918957173794,-0.543727963943359,0.516883879814364,-0.3080354419607885,0.6149018412479321,0.12717947856347378
run_00046,task_proxy_irt,variable,0.07766161579928907,0.34785627415633263,-0.37535965298023066,0.6389687440774429,-0.014695561478597545,-0.19792060582592758,0.33731515520375827
run_00102,task_proxy_irt,variable,0.07538656946516917,0.34795186919811355,-1.6686540096164342,1.0513397055461264,-0.437795380028133,1.3512354138391063,0.08080711758518037
run_00167,task_proxy_irt,variable,0.07353591463005195,0.34427112698038287,-0.2794357727245216,1.7540870086849107,-0.14200830992102415,-1.3478920633795932,0.3829287104904879
run_00117,task_proxy_irt,variable,0.06287240671773871,0.3461556706246135,-0.9943310160300216,-0.40783815994276085,1.0842455147256378,1.503846564005053,-0.8715608691692148
run_00135,task_proxy_irt,variable,0.05191834100863013,0.34611082808147836,-0.3958384891328393,1.2115132496489887,1.1686747096133858,-2.3503276709302985,0.6255699058439139
run_00105,task_proxy_irt,variable,0.03731859701650029,0.35051841333191475,-0.9079692619886313,0.18560029850346058,-0.51336368568927,-0.23196288343880694,1.6542885176957491
run_00186,task_proxy_irt,variable,0.031609902208510024,0.34929857082774995,-0.8654560864153109,1.2872630242071303,-0.14626898856931783,-0.029070531698706336,-0.08841790648124517
run_00171,task_proxy_irt,variable,0.0287907972193171,0.3406621227739755,0.8008717466495868,-0.68685751967904,0.33208876382925223,1.221654113012906,-1.5238031177161195
run_00049,task_proxy_irt,variable,0.019828618401105023,0.34995576368816045,-0.6390473391277645,0.9376284566342958,1.1697427226652843,-1.6803048620667198,0.3111241139004292
run_00107,task_proxy_irt,variable,0.014449128851276827,0.35324967005198615,0.4466584816248902,0.13169556556107095,0.9699049390790665,0.3409497024770372,-1.8169630444856806
run_00086,task_proxy_irt,variable,0.011483933057057572,0.34622132384670556,0.8984926746006123,-1.7367856580569578,-0.7260883118591747,0.2623140140400376,1.3594869465607704
run_00050,task_proxy_irt,variable,0.011289768188924586,0.35405915320026676,-1.6105303857539732,0.5480469154194488,0.352645988296891,0.3292539069538433,0.43703241602841314
run_00047,task_proxy_irt,variable,0.006373680973687712,0.3501705002710076,1.3148414834175992,-1.897407637244013,-1.2850940892607863,0.6582076059715476,1.241321041984091
run_00087,task_proxy_irt,variable,0.005685895300515553,0.34727526270635894,-0.9698942660369108,0.057861103421590274,0.7470235608748628,-0.146714544235181,0.3401536224782165
run_00133,task_proxy_irt,variable,-0.003137565657457808,0.3441583949650936,-0.9082221863940343,-0.06738999284418239,0.47281376929011104,0.8622880988080684,-0.37517751714725195
run_00080,task_proxy_irt,variable,-0.005297843502131494,0.34969579414805757,0.48097905032091925,0.9190024428110138,-0.22255835784237776,0.2950971376849156,-1.4990094904851283
run_00231,task_proxy_irt,variable,-0.0059276811492288365,0.34431047513113977,-0.6929262726940923,-0.3530326237193069,0.11979952208029845,0.6578672462895729,0.23865372229738369
run_00194,task_proxy_irt,variable,-0.006626910390367113,0.3401137595627389,-0.7861585933061137,-0.010291747984666493,-0.17837730287491155,0.18868181804767414,0.7530112741661821
