model,drop_pair,n,actual_drop_mean,pred_drop_mean,drop_error_mean,drop_ratio_mean,drop_ratio_median,drop_ratio_std,drop_rmse
mct_lrq69_balanced_Dfam,0.5x_to_1.0x,12,0.023635695377985665,0.023630689442259323,-5.005935726341375e-06,1.027315618083968,0.9356075881153465,0.22264079075549764,0.004222724201315474
mct_lrq69_balanced_Dfam,0.5x_to_2.0x,3,0.0485168099403381,0.04453513211790024,-0.003981677822437857,0.9171125426456297,0.9281403300742951,0.03340444641341014,0.0041520891037774114
mct_lrq69_balanced_Dfam,1.0x_to_2.0x,3,0.02120641867319743,0.020496230994012026,-0.0007101876791854034,0.965928255193003,0.9748881489301455,0.04603727898672945,0.0010464376659131045
mct_lrq69_drop_Dfam,0.5x_to_1.0x,12,0.023635695377985665,0.023829875634110636,0.00019418025612497058,1.0360857824355094,0.946100176276286,0.22389708626910287,0.004228790735430418
mct_lrq69_drop_Dfam,0.5x_to_2.0x,3,0.0485168099403381,0.04533497503195109,-0.003181834908387008,0.9336324374804619,0.9440639404617062,0.03205151765888316,0.003382898757070062
mct_lrq69_drop_Dfam,1.0x_to_2.0x,3,0.02120641867319743,0.02118734089497676,-1.9077778220670066e-05,0.9985319892882943,1.0066632658949324,0.046280101511028494,0.0007833804395382429
mct_lrq70_drop_Ntied_rho0p025,0.5x_to_1.0x,12,0.023635695377985665,0.023827189023183305,0.0001914936451976416,1.0359654320967475,0.9459228051999731,0.2238307317346356,0.00422725303531036
mct_lrq70_drop_Ntied_rho0p025,0.5x_to_2.0x,3,0.0485168099403381,0.045334615225506004,-0.003182194714832091,0.9336248345769054,0.9440558393898433,0.03205985800148254,0.003383345105586745
mct_lrq70_drop_Ntied_rho0p025,1.0x_to_2.0x,3,0.02120641867319743,0.02118668646723872,-1.9732205958707578e-05,0.9985008658638224,1.0066429315122383,0.046285944902903484,0.0007834852169503839
mct_lrq70_drop_Ntied_rho0p05,0.5x_to_1.0x,12,0.023635695377985665,0.023823582524709175,0.00018788714672351067,1.0358050551091376,0.9457085613597311,0.2237541476728496,0.004225584573841903
mct_lrq70_drop_Ntied_rho0p05,0.5x_to_2.0x,3,0.0485168099403381,0.04533231908789537,-0.0031844908524427304,0.9335773839801659,0.9440068564640606,0.03206568300807219,0.003385560116547459
mct_lrq70_drop_Ntied_rho0p05,1.0x_to_2.0x,3,0.02120641867319743,0.021185000772478497,-2.1417900718930422e-05,0.9984211566685812,1.0065731133610132,0.04628878456573873,0.0007835517758611065
mct_lrq70_drop_Ntied_rho0p1,0.5x_to_1.0x,12,0.023635695377985665,0.023813673202193086,0.00017797782420742037,1.0353669989903769,0.9451724373313322,0.2235712381313811,0.004221881938559602
mct_lrq70_drop_Ntied_rho0p1,0.5x_to_2.0x,3,0.0485168099403381,0.04532201611360542,-0.0031947938267326745,0.9333649639411874,0.9437883203626677,0.032069852062852684,0.0033952078213950686
mct_lrq70_drop_Ntied_rho0p1,1.0x_to_2.0x,3,0.02120641867319743,0.02117859016597549,-2.7828507221938636e-05,0.9981185545158585,1.0062875717052626,0.04628555773550445,0.0007836015810343287
mct_lrq70_drop_Ntied_rho0p25,0.5x_to_1.0x,12,0.023635695377985665,0.023763512588712465,0.0001278172107267994,1.0331642683916369,0.9427554732287813,0.22280098456294262,0.004208394261965286
mct_lrq70_drop_Ntied_rho0p25,0.5x_to_2.0x,3,0.0485168099403381,0.04524727312515353,-0.003269536815184567,0.9318256778385595,0.9422072425822112,0.03202394614408606,0.0034643188956964967
mct_lrq70_drop_Ntied_rho0p25,1.0x_to_2.0x,3,0.02120641867319743,0.021136065610661652,-7.035306253577733e-05,0.996113410244674,1.0043115588291385,0.04620676370263144,0.0007842949883335848
mct_lrq70_drop_Ntied_rho0p5,0.5x_to_1.0x,12,0.023635695377985665,0.02361928323233392,-1.6412145651743353e-05,1.0268583399552005,0.9363655759585716,0.2208801941676338,0.00418223232466615
mct_lrq70_drop_Ntied_rho0p5,0.5x_to_2.0x,3,0.0485168099403381,0.0449896656197161,-0.0035271443206219923,0.9265226820275516,0.9367633401937677,0.031764972806788014,0.0037030182038354496
mct_lrq70_drop_Ntied_rho0p5,1.0x_to_2.0x,3,0.02120641867319743,0.020994687631695652,-0.00021173104150177627,0.9894501835823322,0.9976238769967127,0.04586174480659729,0.0008016458219871044
mct_lrq76_drop_Nshrink_lam0p1,0.5x_to_1.0x,12,0.023635695377985665,0.02303643648226904,-0.0005992588957166219,1.001884932466713,0.9120926386352446,0.21845167267883628,0.004294999379899274
mct_lrq76_drop_Nshrink_lam0p1,0.5x_to_2.0x,3,0.0485168099403381,0.04313305195693603,-0.005383757983402071,0.8883419551077364,0.8975477005405865,0.028198666178355498,0.005464182527572635
mct_lrq76_drop_Nshrink_lam0p1,1.0x_to_2.0x,3,0.02120641867319743,0.020041754026625225,-0.0011646646465722037,0.9445900019836272,0.9505832781606051,0.04213350987053149,0.0013576032945531767
mct_lrq76_drop_Nshrink_lam1,0.5x_to_1.0x,12,0.023635695377985665,0.023716823801908538,8.112842392287341e-05,1.0312142960044348,0.9420429162206103,0.22310769396248212,0.004228822707974058
mct_lrq76_drop_Nshrink_lam1,0.5x_to_2.0x,3,0.0485168099403381,0.04501884828764091,-0.0034979616526971866,0.9271302157151636,0.9373859567575283,0.03149550570244616,0.003672251205361901
mct_lrq76_drop_Nshrink_lam1,1.0x_to_2.0x,3,0.02120641867319743,0.021023056403554025,-0.00018336226964340194,0.9907964669639626,0.9986170677954516,0.04568050469730292,0.0007920950851134502
mct_lrq76_drop_Nshrink_lam10,0.5x_to_1.0x,12,0.023635695377985665,0.023818034208026678,0.00018233883004101226,1.0355755350536116,0.9457272261996159,0.22381400170086127,0.004228640235680615
mct_lrq76_drop_Nshrink_lam10,0.5x_to_2.0x,3,0.0485168099403381,0.04530185173353966,-0.0032149582067984386,0.9329511443412758,0.9433642360804076,0.03199325139874597,0.0034129804986524114
mct_lrq76_drop_Nshrink_lam10,1.0x_to_2.0x,3,0.02120641867319743,0.0211701291843505,-3.628948884693006e-05,0.9977215567828384,1.005820264804211,0.04621723890276513,0.0007826692838052357
mct_lrq76_drop_Nshrink_lam100,0.5x_to_1.0x,12,0.023635695377985665,0.023828685603931993,0.00019299022594633045,1.036034504028389,0.9460626963418111,0.22388873166466652,0.004228773964133281
mct_lrq76_drop_Nshrink_lam100,0.5x_to_2.0x,3,0.0485168099403381,0.04533164622026187,-0.0031851637200762304,0.9335639691593767,0.9439936219209611,0.03204566211095475,0.00338591919227089
mct_lrq76_drop_Nshrink_lam100,1.0x_to_2.0x,3,0.02120641867319743,0.021185611176057845,-2.0807497139581816e-05,0.9984505435530777,1.006578547088767,0.046273783695412386,0.0007832917678621573
