sts_prefix,bucket,owners,reasons,sources,artifact_kinds,priority_max,normalized_glob
gs://marin-us-central1/DL3DV/,marin-us-central1,Julian,DL3DV - popular camera-conditioned video dataset,named.csv:18,,0,gs://marin-us-central1/DL3DV/**
gs://marin-us-central1/analysis/,marin-us-central1,Rohith,Logprobs from SFT experiments,named.csv:1751,,0,gs://marin-us-central1/analysis/**
gs://marin-us-central1/cdx/,marin-us-central1,Michael,CommonCrawl CDX index queries for code/math/medical domains (slow to rebuild),named.csv:51,,0,gs://marin-us-central1/cdx/**
gs://marin-us-central1/checkpoints/isoflop/,marin-us-central1,Will,Scaling Law ISOFlop Checkpoints,named.csv:3,,0,gs://marin-us-central1/checkpoints/isoflop/**
gs://marin-us-central1/checkpoints/qwen3-0.6b-rephraser-mid-sft-v1-d39527/hf/step-9398/,marin-us-central1,Michael,Qwen3 0.6B trained on rephraser-extracted data to measure downstream quality (final step only),named.csv:42,,0,gs://marin-us-central1/checkpoints/qwen3-0.6b-rephraser-mid-sft-v1-d39527/hf/step-9398/**
gs://marin-us-central1/checkpoints/qwen3-0.6b-rephraser-sft-v6-5a8b19/hf/step-1318/,marin-us-central1,Michael,Fine-tuned Qwen3 0.6B text extraction model (final step only),named.csv:39,,0,gs://marin-us-central1/checkpoints/qwen3-0.6b-rephraser-sft-v6-5a8b19/hf/step-1318/**
gs://marin-us-central1/checkpoints/qwen3-1.7b-rephraser-mid-sft-v1-bab2de/hf/step-9398/,marin-us-central1,Michael,Qwen3 1.7B trained on rephraser-extracted data to measure downstream quality (final step only),named.csv:41,,0,gs://marin-us-central1/checkpoints/qwen3-1.7b-rephraser-mid-sft-v1-bab2de/hf/step-9398/**
gs://marin-us-central1/checkpoints/qwen3-1.7b-rephraser-sft-v4-4c525e/hf/step-1318/,marin-us-central1,Michael,Fine-tuned Qwen3 1.7B text extraction model (final step only),named.csv:38,,0,gs://marin-us-central1/checkpoints/qwen3-1.7b-rephraser-sft-v4-4c525e/hf/step-1318/**
gs://marin-us-central1/checkpoints/qwen3-4b-thinking-rephraser-sft-32k-v5-e17272/hf/step-750/,marin-us-central1,Michael,Fine-tuned Qwen3 4B text extraction model (final step only),named.csv:37,,0,gs://marin-us-central1/checkpoints/qwen3-4b-thinking-rephraser-sft-32k-v5-e17272/hf/step-750/**
gs://marin-us-central1/checkpoints/qwen3-8b-rephraser-mid-sft-v1-5a71ec/hf/step-1250/,marin-us-central1,Michael,Qwen3 8B trained on rephraser-extracted data to measure downstream quality (final step only),named.csv:40,,0,gs://marin-us-central1/checkpoints/qwen3-8b-rephraser-mid-sft-v1-5a71ec/hf/step-1250/**
gs://marin-us-central1/checkpoints/qwen3-8b-rephraser-sft-v4-193d7b/hf/step-1318/,marin-us-central1,Michael,Fine-tuned Qwen3 8B model that extracts clean text from HTML (final step only),named.csv:36,,0,gs://marin-us-central1/checkpoints/qwen3-8b-rephraser-sft-v4-193d7b/hf/step-1318/**
gs://marin-us-central1/cooldown-dclm-100m-v2-32bcbc/,marin-us-central1,Michael,Cooldown run using raw DCLM web text (baseline comparison),named.csv:46,,0,gs://marin-us-central1/cooldown-dclm-100m-v2-32bcbc/**
gs://marin-us-central1/cooldown-dclm-filtered-v1-54cdb7/,marin-us-central1,Michael,Cooldown run using DCLM-filtered web text (baseline comparison),named.csv:45,,0,gs://marin-us-central1/cooldown-dclm-filtered-v1-54cdb7/**
gs://marin-us-central1/cooldown-rephraser-d7d976d3-150warc-v2-f8aa0b/,marin-us-central1,Michael,Cooldown run mixing rephraser-extracted web text into continued pretraining,named.csv:44,,0,gs://marin-us-central1/cooldown-rephraser-d7d976d3-150warc-v2-f8aa0b/**
gs://marin-us-central1/dmlab/,marin-us-central1,Julian,Small DeepMind Lab video navigation dataset,named.csv:16,,0,gs://marin-us-central1/dmlab/**
gs://marin-us-central1/documents/math_reasoning_scaling/,marin-us-central1,Rohith,Evals for a bunch of models,named.csv:1750,,0,gs://marin-us-central1/documents/math_reasoning_scaling/**
gs://marin-us-central1/downloaded/,marin-us-central1,Michael,HTML pages downloaded via CommonCrawl WARC byte-range requests for code/math/medical domains,named.csv:52,,0,gs://marin-us-central1/downloaded/**
gs://marin-us-central1/ego-dex/,marin-us-central1,Julian,EgoDex - widely used egocentric video dataset,named.csv:14,,0,gs://marin-us-central1/ego-dex/**
gs://marin-us-central1/evaluation/,marin-us-central1,Kevin,"Eval results for harbor, evalchemy, etc",named.csv:13,,0,gs://marin-us-central1/evaluation/**
gs://marin-us-central1/exp2166-scaling-ladder-nemotron-validation-optimal-1e+20-9563f0/,marin-us-central1,Michael,Pre-trained base model checkpoint used as starting point for cooldown training runs,named.csv:43,,0,gs://marin-us-central1/exp2166-scaling-ladder-nemotron-validation-optimal-1e+20-9563f0/**
gs://marin-us-central1/mathhelpforum/cc_download-5b0941/,marin-us-central1,Michael,HTML pages downloaded from mathhelpforum.com via CommonCrawl,named.csv:53,,0,gs://marin-us-central1/mathhelpforum/cc_download-5b0941/**
gs://marin-us-central1/pinlin_calvin_xu/,marin-us-central1,Calvin,"small artifacts dir (csvs produced by executor steps, etc.) | David Notes: a few kb",named.csv:4,,0,gs://marin-us-central1/pinlin_calvin_xu/**
gs://marin-us-central1/raw/commoncrawl/rephraser_sweep_batch0-231d96/,marin-us-central1,Michael,Raw HTML extracted from 150 CommonCrawl WARC files (slow to re-download),named.csv:50,,0,gs://marin-us-central1/raw/commoncrawl/rephraser_sweep_batch0-231d96/**
gs://marin-us-central1/re10k_clips/,marin-us-central1,Julian,RealEstate10K - popular camera-conditioned video dataset,named.csv:17,,0,gs://marin-us-central1/re10k_clips/**
gs://marin-us-central1/tokenized/dclm_baseline_100m_llama3-f42a23/,marin-us-central1,Michael,Tokenized DCLM web text used as baseline training data,named.csv:49,,0,gs://marin-us-central1/tokenized/dclm_baseline_100m_llama3-f42a23/**
gs://marin-us-central1/tokenized/nemotron_cooldown_1e20-666089/,marin-us-central1,Michael,Tokenized Nemotron data used as training data for cooldown runs,named.csv:48,,0,gs://marin-us-central1/tokenized/nemotron_cooldown_1e20-666089/**
gs://marin-us-central1/tokenized/rephraser_spec_d7d976d3_cooldown-02c17e/,marin-us-central1,Michael,Tokenized rephraser-extracted text used as training data for cooldown runs,named.csv:47,,0,gs://marin-us-central1/tokenized/rephraser_spec_d7d976d3_cooldown-02c17e/**
gs://marin-us-central1/webdatasets/,marin-us-central1,Julian,Egocentric video datasets converted to webdataset format | David Notes: 1 tb,named.csv:15,,0,gs://marin-us-central1/webdatasets/**
